User-agent: *
Allow: /

# Sitemap
Sitemap: https://memir.codes/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Disallow certain file types and directories that don't need indexing
Disallow: /vite.svg
Disallow: /.DS_Store
Disallow: /src/
Disallow: /node_modules/
Disallow: /.git/
Disallow: /dist/
Disallow: /.env
Disallow: /package*.json
Disallow: /tsconfig*.json
Disallow: /vite.config.*
Disallow: /tailwind.config.*
Disallow: /eslint.config.*
Disallow: /postcss.config.*
Disallow: /*.log$
Disallow: /*.tmp$

# Allow important directories and files
Allow: /projects/
Allow: /pp/
Allow: /leadership-community/
Allow: /resume/
Allow: /brands/
Allow: /manifest.json
Allow: /robots.txt
Allow: /sitemap.xml
